Query,Intent
I need my cholesterol test report.,retrieve_document
Can you provide my recent blood test results?,retrieve_document
I want to cancel the health checkup I booked.,cancel_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Analyze my thyroid test and explain.,analyze_report
Get my latest diabetes test results.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Review my X-ray for any issues.,analyze_report
Is it possible to book a cholesterol test?,book_test
Where can I download my full body checkup results?,retrieve_document
What does a high cholesterol level mean?,medical_query
Reserve a diabetes checkup for tomorrow morning.,book_test
Can I book an MRI for next Monday?,book_test
I have a question.,other
Is it safe to have an X-ray while pregnant?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
How can I submit my blood test results?,upload_document
I need to reschedule my MRI.,cancel_test
Can I take medicine before my blood test?,medical_query
Tell me a joke.,other
Upload the CT scan I just received.,upload_document
How do I cancel my cholesterol checkup?,cancel_test
I want to arrange a CT scan.,book_test
Goodbye!,other
Can I book an MRI for next Monday?,book_test
Upload my latest MRI scans.,upload_document
Find my old ultrasound report.,retrieve_document
Can you help me with something?,other
Can I take medicine before my blood test?,medical_query
Cancel my CT scan for Friday.,cancel_test
Cancel my thyroid test slot.,cancel_test
I need insights from my diabetes test.,analyze_report
What does a high cholesterol level mean?,medical_query
Reserve a diabetes checkup for tomorrow morning.,book_test
Analyze my blood test report.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
Can you help me with something?,other
What does a thyroid test check for?,medical_query
Review my X-ray for any issues.,analyze_report
Analyze my thyroid test and explain.,analyze_report
I need my cholesterol test report.,retrieve_document
Book a urine test.,book_test
Is it possible to book a cholesterol test?,book_test
Upload my latest MRI scans.,upload_document
What does a thyroid test check for?,medical_query
Can I book an MRI for next Monday?,book_test
Is my health checkup report normal?,analyze_report
I need insights from my diabetes test.,analyze_report
Analyze my blood test report.,analyze_report
Good morning!,other
Find my old ultrasound report.,retrieve_document
Nice to meet you.,other
Retrieve my CT scan from January.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Hello!,other
Good morning!,other
Explain the findings in my cholesterol test.,analyze_report
Analyze my thyroid test and explain.,analyze_report
I need insights from my diabetes test.,analyze_report
I need to schedule a full body checkup.,book_test
I need to schedule a full body checkup.,book_test
I need to upload my X-ray report.,upload_document
Can I upload my cholesterol test report here?,upload_document
How should I prepare for a cholesterol test?,medical_query
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Upload the CT scan I just received.,upload_document
Break down my CT scan results.,analyze_report
Analyze my blood test report.,analyze_report
Can you check my MRI results?,analyze_report
Reserve a diabetes checkup for tomorrow morning.,book_test
I want to cancel the health checkup I booked.,cancel_test
I need to schedule a full body checkup.,book_test
Can I wear jewelry during an MRI?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
I want to get a chest X-ray done next week.,book_test
Break down my CT scan results.,analyze_report
Thank you!,other
Upload the CT scan I just received.,upload_document
How are you?,other
How can I submit my blood test results?,upload_document
What does a high cholesterol level mean?,medical_query
Can I upload my cholesterol test report here?,upload_document
Analyze my thyroid test and explain.,analyze_report
Book a urine test.,book_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can you help me with something?,other
What does a high cholesterol level mean?,medical_query
I want to cancel the health checkup I booked.,cancel_test
Can you check my MRI results?,analyze_report
Explain the findings in my cholesterol test.,analyze_report
Can you check my MRI results?,analyze_report
Cancel my blood test appointment.,cancel_test
What does a thyroid test check for?,medical_query
Can I see my past medical records?,retrieve_document
Find my old ultrasound report.,retrieve_document
I need insights from my diabetes test.,analyze_report
Where can I download my full body checkup results?,retrieve_document
How are you?,other
Is it possible to book a cholesterol test?,book_test
I want to get a chest X-ray done next week.,book_test
Is it possible to book a cholesterol test?,book_test
Cancel my thyroid test slot.,cancel_test
I need to upload my X-ray report.,upload_document
Can diabetes affect my blood test results?,medical_query
How do I send my recent health checkup results?,upload_document
Can I book an MRI for next Monday?,book_test
Analyze my thyroid test and explain.,analyze_report
I need to upload my X-ray report.,upload_document
How do I cancel my cholesterol checkup?,cancel_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Cancel my CT scan for Friday.,cancel_test
Can you help me with something?,other
Fetch my last X-ray report.,retrieve_document
Can diabetes affect my blood test results?,medical_query
I need my cholesterol test report.,retrieve_document
How can I submit my blood test results?,upload_document
Fetch my last X-ray report.,retrieve_document
How do I send my recent health checkup results?,upload_document
Can I upload my cholesterol test report here?,upload_document
Cancel my thyroid test slot.,cancel_test
Submit my thyroid test results.,upload_document
I need to upload my X-ray report.,upload_document
What does a high cholesterol level mean?,medical_query
Cancel my test for today.,cancel_test
Where do I upload my medical documents?,upload_document
Submit my thyroid test results.,upload_document
What are the side effects of a CT scan?,medical_query
How are you?,other
Nice to meet you.,other
Is my health checkup report normal?,analyze_report
How do I send my recent health checkup results?,upload_document
Cancel my CT scan for Friday.,cancel_test
Cancel my blood test appointment.,cancel_test
Can you check my MRI results?,analyze_report
Can I book an MRI for next Monday?,book_test
Nice to meet you.,other
Retrieve my MRI scan from last month.,retrieve_document
Tell me a joke.,other
Tell me a joke.,other
Thank you!,other
I need to upload my X-ray report.,upload_document
I want to get a chest X-ray done next week.,book_test
What services do you offer?,other
I want to cancel the health checkup I booked.,cancel_test
What does a thyroid test check for?,medical_query
What does my ultrasound report indicate?,analyze_report
Upload my diabetes test results.,upload_document
Fetch my last X-ray report.,retrieve_document
Can you set up an appointment for a thyroid test?,book_test
Goodbye!,other
Is it safe to have an X-ray while pregnant?,medical_query
I need insights from my diabetes test.,analyze_report
Can you help me with something?,other
Can I take medicine before my blood test?,medical_query
I need my cholesterol test report.,retrieve_document
Where can I download my full body checkup results?,retrieve_document
Upload my diabetes test results.,upload_document
Can I wear jewelry during an MRI?,medical_query
Thank you!,other
Review my X-ray for any issues.,analyze_report
Cancel my blood test appointment.,cancel_test
Analyze my thyroid test and explain.,analyze_report
How should I prepare for a cholesterol test?,medical_query
Can you set up an appointment for a thyroid test?,book_test
I want to arrange a CT scan.,book_test
